Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOR
    ABREPAR
    CIERRACOR
    CIERRAPAR
    COMA
    CTE_F
    CTE_I
    CTE_S
    DIFDE
    DIVISION
    IGUAL
    MAYORQUE
    MENORQUE
    MULTIPLICACION
    REGLA_ELSE
    REGLA_FLOAT
    REGLA_IF
    REGLA_INT
    REGLA_PRINT
    REGLA_VAR
    RESTA
    SUMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOYCOMA MAIN bloque END
Rule 2     programa -> PROGRAMA ID PUNTOYCOMA vars MAIN bloque END
Rule 3     programa -> PROGRAMA ID PUNTOYCOMA modulos MAIN bloque END
Rule 4     programa -> PROGRAMA ID PUNTOYCOMA vars modulos MAIN bloque END
Rule 5     programa2 -> REGLA_PROGRAMA ID DOSPUNTOS vars bloque
Rule 6     programa2 -> REGLA_PROGRAMA ID DOSPUNTOS bloque

Terminals, with rules where they appear

ABRECOR              : 
ABREPAR              : 
CIERRACOR            : 
CIERRAPAR            : 
COMA                 : 
CTE_F                : 
CTE_I                : 
CTE_S                : 
DIFDE                : 
DIVISION             : 
DOSPUNTOS            : 5 6
ID                   : 1 2 3 4 5 6
IGUAL                : 
MAYORQUE             : 
MENORQUE             : 
MULTIPLICACION       : 
PUNTOYCOMA           : 1 2 3 4
REGLA_ELSE           : 
REGLA_FLOAT          : 
REGLA_IF             : 
REGLA_INT            : 
REGLA_PRINT          : 
REGLA_PROGRAMA       : 5 6
REGLA_VAR            : 
RESTA                : 
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

END                  : 1 2 3 4
MAIN                 : 1 2 3 4
PROGRAMA             : 1 2 3 4
bloque               : 1 2 3 4 5 6
modulos              : 3 4
programa             : 0
programa2            : 
vars                 : 2 4 5

