Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIERRACOR
    REGLA_VAR
    RESIDUO
    ABRECOR
    RESTA
    REGLA_FUNCION
    SUMA
    CTE_F
    DIVISION
    REGLA_READ
    MULTIPLICACION
    CTE_BOOL
    REGLA_PRINT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID PUNTOYCOMA REGLA_MAIN bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID PUNTOYCOMA vars REGLA_MAIN bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID PUNTOYCOMA modulos REGLA_MAIN bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID PUNTOYCOMA vars modulos REGLA_MAIN bloque REGLA_END
Rule 5     vars -> VAR declaracionVar
Rule 6     tipo -> REGLA_INT
Rule 7     tipo -> REGLA_FLOAT
Rule 8     tipo -> REGLA_CHAR
Rule 9     tipo -> REGLA_DATASET
Rule 10    tipo -> REGLA_BOOL
Rule 11    tipo_func -> REGLA_INT
Rule 12    tipo_func -> REGLA_FLOAT
Rule 13    tipo_func -> REGLA_CHAR
Rule 14    tipo_func -> REGLA_BOOL
Rule 15    expresion -> exp MAYORQUE exp
Rule 16    expresion -> exp MENORQUE exp
Rule 17    expresion -> exp MAYORQUEIGUAL exp
Rule 18    expresion -> exp MENORQUEIGUAL exp
Rule 19    expresion -> exp IGUALIGUAL exp
Rule 20    expresion -> exp DIFDE exp
Rule 21    logical_expresion -> REGLA_NOT expresion
Rule 22    logical_expresion -> expresion REGLA_AND expresion
Rule 23    logical_expresion -> expresion REGLA_OR expresion
Rule 24    estatuto -> llamada_funcion
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> condicion
Rule 27    estatuto -> escritura
Rule 28    estatuto -> ciclo
Rule 29    estatuto -> func_pred
Rule 30    estatuto -> lectura
Rule 31    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 32    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
Rule 33    asignacion -> ID IGUAL logical_expresion PUNTOYCOMA
Rule 34    asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA
Rule 35    ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
