Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOR
    ABREPAR
    AND
    CIERRACOR
    CIERRAPAR
    CTE_BOOL
    CTE_CHAR
    CTE_D
    CTE_F
    DIFDE
    DIVISION
    IGUAL
    IGUALIGUAL
    MAYORQUE
    MAYORQUEIGUAL
    MENORQUE
    MENORQUEIGUAL
    MULTIPLICACION
    NOT
    OR
    REGLA_AND
    REGLA_AVERAGE
    REGLA_BASIC_V_P
    REGLA_DESV_T
    REGLA_DIST_T
    REGLA_ELSE
    REGLA_FUNCION
    REGLA_IF
    REGLA_MEDIAN
    REGLA_MODE
    REGLA_NOT
    REGLA_OR
    REGLA_PIECHART
    REGLA_PLOT
    REGLA_PRINT
    REGLA_READ
    REGLA_VAR
    REGLA_VARIANZA
    REGLA_WHILE
    RESIDUO
    RESTA
    SUMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID PUNTOYCOMA REGLA_MAIN bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID PUNTOYCOMA vars REGLA_MAIN bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID PUNTOYCOMA modulos REGLA_MAIN bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID PUNTOYCOMA vars modulos REGLA_MAIN bloque REGLA_END
Rule 5     vars -> VAR declaracionVar
Rule 6     tipo -> REGLA_INT
Rule 7     tipo -> REGLA_FLOAT
Rule 8     tipo -> REGLA_CHAR
Rule 9     tipo -> REGLA_DATASET
Rule 10    tipo -> REGLA_BOOL
Rule 11    tipo_func -> REGLA_INT
Rule 12    tipo_func -> REGLA_FLOAT
Rule 13    tipo_func -> REGLA_CHAR
Rule 14    tipo_func -> REGLA_BOOL
Rule 15    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 16    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 17    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 18    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 19    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_INT PUNTOYCOMA
Rule 20    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_FLOAT PUNTOYCOMA
Rule 21    declaracionVar -> var ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK REGLA_CHAR PUNTOYCOMA
Rule 22    var_id -> ID
Rule 23    var_id -> ID COMA var_id

Terminals, with rules where they appear

ABREBRACK            : 16 17 18 19 19 20 20 21 21
ABRECOR              : 
ABREPAR              : 
AND                  : 
CIERRABRACK          : 16 17 18 19 19 20 20 21 21
CIERRACOR            : 
CIERRAPAR            : 
COMA                 : 23
CTE_BOOL             : 
CTE_CHAR             : 
CTE_D                : 
CTE_F                : 
CTE_I                : 16 17 18 19 19 20 20 21 21
DIFDE                : 
DIVISION             : 
DOSPUNTOS            : 15 16 17 18
ID                   : 1 2 3 4 16 17 18 19 20 21 22 23
IGUAL                : 
IGUALIGUAL           : 
MAYORQUE             : 
MAYORQUEIGUAL        : 
MENORQUE             : 
MENORQUEIGUAL        : 
MULTIPLICACION       : 
NOT                  : 
OR                   : 
PUNTOYCOMA           : 1 2 3 4 15 16 17 18 19 20 21
REGLA_AND            : 
REGLA_AVERAGE        : 
REGLA_BASIC_V_P      : 
REGLA_BOOL           : 10 14
REGLA_CHAR           : 8 13 18 21
REGLA_DATASET        : 9
REGLA_DESV_T         : 
REGLA_DIST_T         : 
REGLA_ELSE           : 
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 7 12 17 20
REGLA_FUNCION        : 
REGLA_IF             : 
REGLA_INT            : 6 11 16 19
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 
REGLA_MODE           : 
REGLA_NOT            : 
REGLA_OR             : 
REGLA_PIECHART       : 
REGLA_PLOT           : 
REGLA_PRINT          : 
REGLA_PROGRAMA       : 1 2 3 4
REGLA_READ           : 
REGLA_VAR            : 
REGLA_VARIANZA       : 
REGLA_WHILE          : 
RESIDUO              : 
RESTA                : 
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

VAR                  : 5
bloque               : 1 2 3 4
declaracionVar       : 5
modulos              : 3 4
programa             : 0
tipo                 : 15
tipo_func            : 
var                  : 16 17 18 19 20 21
var_id               : 15 23
vars                 : 2 4

